fecha;indicativo;nombre;provincia;altitud;tmed;prec;tmin;horatmin;tmax;horatmax;dir;velmedia;racha;horaracha;presMax;horaPresMax;presMin;horaPresMin
10/8/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;26,8;0;20,1;6:20;33,4;15:30;20;3,3;10,3;17:00;954,9;24;949,3;3
11/8/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;25,2;0;17,2;5:30;33,3;15:10;14;2,2;8,9;0:10;957;9;954,2;Varias
12/8/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;26,4;0;18,2;5:50;34,7;14:30;11;2,5;10,8;11:50;958,7;9;955,3;18
13/8/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;26;0;16,7;5:30;35,3;16:40;7;1,4;7,2;12:50;957,5;Varias;953,6;18
14/8/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;25,7;0;16,2;5:00;35,2;15:10;12;2,8;9,7;13:10;955,7;Varias;952,2;17
15/8/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;26,4;0;19,5;5:00;33,3;13:10;22;3,6;10;18:00;954,3;23;952,6;17
16/8/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;27,2;0;20,6;8:00;33,9;14:40;26;3,6;11,7;3:30;954,4;1;950,1;18
17/8/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;24,6;0;16,3;6:00;33;14:50;28;3,3;10,3;16:40;952,9;11;950,4;17
18/8/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;26,3;0;17,8;5:40;34,8;14:50;29;3,1;10,3;16:30;951,1;0;947,9;18
19/8/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;25,3;0;17,5;5:50;33,1;15:30;31;3,1;9,2;14:00;952,1;24;949,5;18
20/8/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;25,6;0;18,9;23:59;32,2;15:30;26;4,2;9,2;13:20;955,1;Varias;951,6;5
21/8/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;25,6;0;15,3;5:50;36;16:10;25;1,7;8,6;12:10;956,9;11;954,8;3
22/8/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;27,5;0;17,9;5:30;37,1;16:40;14;1,1;6,7;13:10;958,7;9;954,8;19
23/8/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;28,8;0;20,4;5:50;37,2;15:30;17;2,2;11,4;23:50;957,7;8;952,6;Varias
24/8/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;27,1;0;18;5:50;36,2;15:50;20;2,2;8,6;23:59;954,8;7;949,8;18
25/8/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;26,6;0;16,9;6:30;36,3;15:40;16;2,8;11,9;10:50;952;8;948,9;18
26/8/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;27,2;0;17,5;6:00;36,9;15:10;19;2,8;12,2;23:10;953,5;24;949,9;15
27/8/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;27,8;0;18,7;6:10;36,8;14:10;19;3,3;16,1;17:30;955,6;10;953,1;17
28/8/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;28,2;0;20,7;5:50;35,8;15:00;28;4,2;12,2;14:50;956,8;10;954,2;17
29/8/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;27,4;0;18,5;5:50;36,2;14:50;27;3,9;10,6;15:30;956,7;10;953,1;18
30/8/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;26,8;0;18,4;6:00;35,2;14:20;34;2,8;10,8;14:30;954,3;10;951,1;17
31/8/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;25,3;0;17,1;6:00;33,5;16:40;31;1,9;6,7;18:40;955,4;24;952,4;18
1/9/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;26,4;0;17,1;5:50;35,6;15:30;14;2,5;9,7;16:10;957,4;9;954,5;15
2/9/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;26,1;0;16,9;6:10;35,3;14:30;16;2,2;6,4;13:10;958;9;954,1;17
3/9/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;28,2;0;19,5;6:00;37;15:50;25;2,5;11,4;14:30;957,2;10;953,9;18
4/9/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;29;0;19,5;6:20;38,5;15:10;24;1,9;7,5;13:50;958;9;955,6;2
5/9/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;30,6;0;20,3;4:00;40,8;16:00;35;1,1;7,5;17:30;958,7;9;955,3;18
6/9/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;31,4;0;20,9;4:00;41,8;15:20;10;2,5;10;11:50;956,3;9;952,1;18
7/9/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;30,8;0;22,5;5:20;39,1;13:50;24;3,9;13,3;15:10;953,1;0;949,8;16
8/9/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;24,8;0;16,8;5:40;32,8;16:10;27;3,3;9,2;14:40;953,6;8;951,3;Varias
9/9/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;22;0;13,2;6:00;30,7;14:50;25;3,1;9,2;11:40;954;9;951,7;16
10/9/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;23;0;14;6:00;32;14:40;32;2,5;9,7;12:50;954,1;Varias;951,5;17
11/9/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;24,8;0;15,4;6:50;34,1;15:40;28;2,5;5,8;13:00;953,6;10;950,3;17
12/9/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;24,4;0;16,1;6:00;32,6;13:50;99;3,9;10;Varias;951,4;Varias;948,4;17
13/9/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;16,9;5,7;12,4;23:40;21,4;;26;5,6;13,1;11:50;952,9;23;950,1;3
14/9/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;15,4;0;10,3;6:00;20,4;13:50;31;4,7;13,9;14:50;953,8;10;951,6;5
15/9/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;15,3;0;9;5:30;21,6;14:00;99;4,2;10;Varias;955,7;Varias;952,7;Varias
16/9/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;18;0;9,8;6:00;26,2;15:20;9;2,2;9,7;15:20;958,1;10;955,4;0
17/9/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;20,4;0;11,5;6:10;29,3;14:30;34;2,5;7,5;14:40;957,7;Varias;954;18
18/9/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;19,8;0;12;6:00;27,7;Varias;35;0,8;6,4;13:30;956;Varias;953,9;16
19/9/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;20,1;0;10,2;5:50;30;15:40;33;2,2;7,8;15:00;956,2;Varias;951,6;24
20/9/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;22,4;0;14,6;5:50;30,1;15:20;27;3,1;9,2;13:00;953,1;23;950,3;Varias
21/9/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;21,8;0;13,8;5:00;29,8;15:30;25;3,6;9,2;14:00;953,9;23;951,2;16
22/9/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;20,2;0;11,7;6:30;28,7;15:00;26;3,1;8,6;13:10;957,6;23;953,4;0
23/9/2016;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;20,7;0;12,1;6:00;29,3;16:00;32;1,9;7,2;15:50;959,5;10;956,4;17
